pk(1)=6.7379e+02, bk(1)=0.000e+00,
    pk(2)=9.5957e+02, bk(2)=0.000e+00,
    pk(3)=1.3433e+03, bk(3)=0.000e+00,
    pk(4)=1.8488e+03, bk(4)=0.000e+00,
    pk(5)=2.5028e+03, bk(5)=0.000e+00,
    pk(6)=3.3344e+03, bk(6)=0.000e+00,
    pk(7)=4.3736e+03, bk(7)=0.000e+00,
    pk(8)=5.6504e+03, bk(8)=0.000e+00,
    pk(9)=7.1934e+03, bk(9)=0.000e+00,
    pk(10)=9.0283e+03, bk(10)=0.000e+00,
    pk(11)=1.1176e+04, bk(11)=0.000e+00,
    pk(12)=1.3651e+04, bk(12)=0.000e+00,
    pk(13)=1.6457e+04, bk(13)=0.000e+00,
    pk(14)=1.9570e+04, bk(14)=0.000e+00,
    pk(15)=2.2869e+04, bk(15)=0.000e+00,
    pk(16)=2.6007e+04, bk(16)=8.1611e-03,
    pk(17)=2.8367e+04, bk(17)=2.4837e-02,
    pk(18)=2.9260e+04, bk(18)=5.8474e-02,
    pk(19)=2.8282e+04, bk(19)=1.1261e-01,
    pk(20)=2.5548e+04, bk(20)=1.8558e-01,
    pk(21)=2.1610e+04, bk(21)=2.7126e-01,
    pk(22)=1.7191e+04, bk(22)=3.6185e-01,
    pk(23)=1.2922e+04, bk(23)=4.5042e-01,
    pk(24)=9.2149e+03, bk(24)=5.3230e-01,
    pk(25)=6.2509e+03, bk(25)=6.0513e-01,
    pk(26)=4.0380e+03, bk(26)=6.6838e-01,
    pk(27)=2.4824e+03, bk(27)=7.2257e-01,
    pk(28)=1.4488e+03, bk(28)=7.6876e-01,
    pk(29)=7.9920e+02, bk(29)=8.0808e-01,
    pk(30)=4.1393e+02, bk(30)=8.4161e-01,
    pk(31)=1.9941e+02, bk(31)=8.7022e-01,
    pk(32)=8.8188e+01, bk(32)=8.9463e-01,
    pk(33)=0.000e+00, bk(33)=9.1541e-01,
    pk(34)=0.000e+00, bk(34)=9.3301e-01,
    pk(35)=0.000e+00, bk(35)=9.4784e-01,
    pk(36)=0.000e+00, bk(36)=9.6027e-01,
    pk(37)=0.000e+00, bk(37)=9.7069e-01,
    pk(38)=0.000e+00, bk(38)=9.7946e-01,
    pk(39)=0.000e+00, bk(39)=9.8699e-01,
    pk(40)=0.000e+00, bk(40)=9.9370e-01,
    pk(41)=0.000e+00, bk(41)=1.000e+00 
